"","TRAP","Source","Type","LU_Around","LU_Top","DiameterMax","HeightMax","Condition","PrincipalSourceOfImpact","distBG","distTown","elevAster","slopeAster","aspectAster","prom250mbuff","TPI","TRI","rough"
"1",9073,"Legacy verification","Burial Mound","Pasture","Scrub",40,4,"4","Looting",51008.4636894898,135.376132170309,216.786636352539,2.4253145013763,211.452167818361,88,-0.0698986053466797,0.975927352905273,3.36314392089844
"2",9175,"Legacy verification","Burial Mound","Annual agriculture","Scrub",40,5,"1","Agriculture",59003.6182883898,74.532149878835,198.243103027344,4.68001858895872,87.9598909409862,96.03,-0.416812896728516,1.52115631103516,4.8863525390625
"3",9181,"Legacy verification","Burial Mound","Pasture","Scrub",60,4,"2","Anthropogenic",58470.3954429801,142.699672498942,150.042617797852,2.96715976841986,131.837917285232,73.09,0.134654998779297,1.09692764282227,3.88023376464844
"4",9216,"Legacy verification","Burial Mound","Annual agriculture","Pasture",49,5,"2","Looting",59302.7575918072,959.39600168613,162.673309326172,2.57407810945506,187.05144978059,77.78,0.109256744384766,1.02705001831055,2.99664306640625
"5",9281,"Legacy verification","Burial Mound","Pasture","Pasture",40,4,"2","Looting",58686.2231872945,938.464346734228,130.32975769043,3.65803816019663,18.7157219531679,77.09,-0.0338859558105469,1.5156135559082,4.52937316894531
"6",9332,"Legacy verification","Burial Mound","Pasture","Pasture",40,4,"5","Looting",39574.5535385239,620.196483867562,243.59814453125,1.84208400952146,283.58454053982,84.06,0.496063232421875,0.654052734375,2.12147521972656
"7",9064,"Legacy verification","Burial Mound","Annual agriculture","Pasture",60,6,"5","Looting",36233.8143770943,1993.02240978602,173.199615478516,1.32518161192949,130.765269409111,87.5,-0.0510406494140625,0.434906005859375,1.69451904296875
"8",9247,"Legacy verification","Burial Mound","Pasture","Scrub",35,4,"2","Looting",33073.6261991852,2080.62520376446,163.246231079102,3.1745961496453,222.01106759227,78.26,0.321535110473633,1.20119667053223,3.87397766113281
"9",9139,"Legacy verification","Burial Mound","Pasture","Pasture",50,7,"5","Looting",26289.0635303199,97.648329874828,132.294418334961,2.7756369829968,102.676044607299,92.39,1.08477210998535,1.30782127380371,3.61219787597656
"10",9446,"Legacy verification","Burial Mound","Annual agriculture","Scrub",40,5,"2","Looting",26643.3151638046,2928.09891395775,171.945205688477,5.23451839913085,61.8181577874221,94.6,1.34037971496582,2.26261329650879,6.39427185058594
